score_id,student_id,alg_c,alg_t,ps_c,ps_t,adv_c,adv_t,add_c,add_t,cs_c,cs_t,ii_c,ii_t,sec_c,sec_t,ei_c,ei_t
SCR-00001,STU-0001,15,15,6,7,11,14,4,8,8,14,11,16,10,13,9,11
SCR-00002,STU-0001,10,12,3,6,14,17,6,9,12,14,13,16,6,11,11,13
SCR-00003,STU-0001,13,15,5,6,14,16,4,7,10,14,12,16,8,12,8,12
SCR-00004,STU-0001,7,13,6,6,13,18,5,7,10,13,13,17,9,12,8,12
SCR-00005,STU-0001,13,15,7,7,12,16,4,6,10,12,14,16,10,14,9,12
SCR-00006,STU-0002,11,15,5,7,9,14,4,8,7,14,10,16,8,13,8,11
SCR-00007,STU-0002,12,15,5,7,10,14,5,8,8,14,11,16,9,13,9,11
SCR-00008,STU-0002,13,15,6,7,11,14,5,8,9,14,12,16,9,13,9,11
SCR-00009,STU-0002,12,15,6,7,11,14,5,8,9,14,12,16,10,13,9,11
SCR-00010,STU-0002,13,15,6,7,12,14,5,8,10,14,13,16,10,13,10,11
SCR-00011,STU-0003,9,15,4,7,8,14,3,8,6,14,8,16,7,13,6,11
SCR-00012,STU-0003,10,15,4,7,9,14,3,8,7,14,9,16,7,13,7,11
SCR-00013,STU-0003,11,15,5,7,9,14,4,8,7,14,9,16,8,13,7,11
SCR-00014,STU-0003,11,15,5,7,10,14,4,8,8,14,10,16,8,13,8,11
SCR-00015,STU-0003,12,15,5,7,10,14,4,8,8,14,10,16,9,13,8,11
SCR-00016,STU-0004,14,15,6,7,12,14,5,8,10,14,13,16,10,13,10,11
SCR-00017,STU-0004,14,15,6,7,13,14,5,8,11,14,13,16,10,13,10,11
SCR-00018,STU-0004,14,15,6,7,12,14,6,8,11,14,13,16,10,13,10,11
SCR-00019,STU-0004,14,15,7,7,13,14,6,8,11,14,13,16,11,13,10,11
SCR-00020,STU-0004,15,15,7,7,13,14,6,8,11,14,14,16,11,13,10,11
SCR-00021,STU-0005,12,15,5,7,10,14,4,8,9,14,11,16,9,13,8,11
SCR-00022,STU-0005,12,15,5,7,11,14,5,8,9,14,11,16,9,13,9,11
SCR-00023,STU-0005,13,15,6,7,11,14,5,8,10,14,12,16,9,13,9,11
